               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13542,            0.017848,                   0,          4.2463e-05,           0.0035088,          2.1611e-05,          2.1611e-06,             0.13211,            0.017826,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.13433,            0.017687,                   0,                   0,                   0,                   0,                   0,              0.1317,            0.017197,                   0,            0.095498,          0.00049802,          0.00049802
                   2,             0.13487,            0.017655,                   0,          8.4926e-05,           0.0070175,          4.4619e-05,          7.8644e-06,             0.13051,            0.016623,                   0,            0.092794,          0.00079366,          0.00079366
                   3,             0.12861,            0.018259,                   0,          0.00016985,            0.014035,          8.7395e-05,          1.3008e-05,             0.12344,            0.016507,                   0,            0.090087,           0.0010869,           0.0010869
                   4,             0.11938,            0.018833,                   0,          0.00042463,            0.035088,           0.0002198,          5.1117e-05,             0.11478,            0.016771,                   0,            0.087378,           0.0013778,           0.0013778
                   5,             0.11879,             0.01903,                   0,           0.0004034,            0.033333,          0.00020878,          4.8962e-05,             0.11325,            0.017139,                   0,            0.084666,           0.0016663,           0.0016663
                   6,             0.11525,            0.019339,                   0,          0.00057325,            0.047368,          0.00030138,          8.2653e-05,             0.10862,            0.017492,                   0,            0.081952,           0.0019525,           0.0019525
                   7,             0.10974,            0.019397,                   0,          0.00059448,            0.049123,           0.0003125,          7.9634e-05,             0.10296,            0.018153,                   0,            0.079236,           0.0022362,           0.0022362
                   8,            0.097403,              0.0213,                   0,           0.0014862,             0.12281,          0.00084324,          0.00022922,             0.10032,            0.019199,                   0,            0.076518,           0.0025176,           0.0025176
                   9,             0.10411,             0.02047,                   0,           0.0033333,             0.27544,           0.0056273,           0.0012798,             0.10598,            0.020043,                   0,            0.073797,           0.0027966,           0.0027966
                  10,            0.095211,            0.022075,                   0,            0.086208,             0.10877,            0.024225,           0.0050338,            0.095057,            0.020399,                   0,            0.071073,           0.0030733,           0.0030733
                  11,            0.098213,            0.021738,                   0,             0.16339,             0.14386,            0.047456,            0.011421,            0.092925,            0.020888,                   0,            0.068348,           0.0033475,           0.0033475
                  12,            0.093506,            0.023117,                   0,              0.3947,             0.17193,             0.13651,            0.033807,            0.092021,            0.020862,                   0,            0.065619,           0.0036194,           0.0036194
                  13,            0.088251,            0.022906,                   0,            0.093679,              0.1193,            0.046954,            0.008765,            0.090687,            0.019125,                   0,            0.062889,           0.0038889,           0.0038889
                  14,             0.07826,            0.025009,                   0,            0.036563,             0.30526,             0.02035,           0.0054037,             0.11075,            0.015796,                   0,            0.060156,           0.0041561,           0.0041561
                  15,              0.0899,            0.020428,                   0,              0.1584,             0.33509,            0.091382,             0.02749,            0.089745,            0.017105,                   0,            0.057421,           0.0044208,           0.0044208
                  16,            0.081794,            0.018911,                   0,             0.19078,             0.27895,             0.15931,            0.037921,             0.10253,            0.015478,                   0,            0.054683,           0.0046832,           0.0046832
                  17,            0.081502,             0.01951,                   0,             0.42306,             0.40351,             0.33902,            0.099293,             0.08686,            0.017892,                   0,            0.051943,           0.0049432,           0.0049432
                  18,            0.077749,            0.016926,                   0,             0.36648,             0.36667,             0.27245,            0.083601,            0.091577,            0.017692,                   0,            0.049201,           0.0052008,           0.0052008
                  19,            0.070247,            0.016987,                   0,            0.047482,             0.15439,            0.021296,           0.0052976,             0.10411,            0.016562,                   0,            0.046456,           0.0054561,           0.0054561
                  20,            0.079178,            0.015969,                   0,             0.42368,              0.3614,             0.31236,            0.081181,            0.080189,             0.01508,                   0,            0.043709,            0.005709,            0.005709
                  21,            0.076247,            0.016049,                   0,             0.27396,             0.39649,             0.22317,            0.053668,            0.071758,            0.016169,                   0,            0.040959,           0.0059595,           0.0059595
                  22,            0.073203,            0.016929,                   0,             0.45464,             0.43158,             0.37438,             0.12615,            0.081533,            0.014891,                   0,            0.038208,           0.0062076,           0.0062076
                  23,             0.07138,            0.015575,                   0,             0.47213,             0.43333,             0.37753,             0.11163,            0.072754,              0.0162,                   0,            0.035453,           0.0064533,           0.0064533
                  24,            0.074511,            0.017403,                   0,             0.38166,             0.47212,             0.33724,             0.10688,            0.074704,            0.015479,                   0,            0.032697,           0.0066967,           0.0066967
                  25,            0.067303,            0.015414,                   0,             0.20306,             0.29649,             0.11213,            0.026273,            0.081617,            0.015588,                   0,            0.029938,           0.0069377,           0.0069377
                  26,            0.068348,            0.015239,                   0,              0.4002,             0.48246,             0.31948,             0.10962,            0.073107,            0.013834,                   0,            0.027176,           0.0071763,           0.0071763
                  27,            0.069611,            0.015546,                   0,             0.52272,             0.53509,             0.43975,             0.16888,            0.077932,             0.01476,                   0,            0.024413,           0.0074126,           0.0074126
                  28,            0.071128,            0.015804,                   0,             0.33349,             0.42749,             0.28364,            0.078715,            0.077353,            0.018894,                   0,            0.021646,           0.0076464,           0.0076464
                  29,            0.070842,            0.014281,                   0,             0.45807,             0.51579,             0.40001,             0.14098,            0.075482,            0.016701,                   0,            0.018878,           0.0078779,           0.0078779
                  30,             0.07621,            0.014006,                   0,             0.44363,             0.47368,             0.37468,             0.13663,            0.078573,            0.014698,                   0,            0.016107,            0.008107,            0.008107
                  31,            0.071708,             0.01641,                   0,              0.4294,             0.51754,             0.39114,             0.15625,            0.067899,            0.013546,                   0,            0.013334,           0.0083338,           0.0083338
                  32,            0.070674,            0.014018,                   0,              0.5305,              0.5193,             0.45206,             0.17864,            0.069082,            0.013372,                   0,            0.010558,           0.0085581,           0.0085581
                  33,            0.065952,            0.014501,                   0,             0.54043,             0.50175,             0.49519,             0.19155,            0.079068,             0.01377,                   0,           0.0086932,           0.0086932,           0.0086932
                  34,            0.069349,            0.014175,                   0,             0.58474,             0.52126,             0.51479,             0.17621,            0.072727,            0.012734,                   0,           0.0086932,           0.0086932,           0.0086932
                  35,            0.067175,            0.014118,                   0,             0.45846,             0.48772,             0.39234,             0.14729,            0.074897,            0.014623,                   0,           0.0086536,           0.0086536,           0.0086536
                  36,            0.068408,            0.014047,                   0,             0.60038,              0.5008,              0.5177,             0.18531,              0.0748,            0.015219,                   0,            0.008614,            0.008614,            0.008614
                  37,            0.065237,            0.014432,                   0,             0.56654,              0.5916,             0.52942,             0.22881,            0.071497,            0.017559,                   0,           0.0085744,           0.0085744,           0.0085744
                  38,            0.062423,            0.012692,                   0,             0.56272,             0.57544,             0.50967,             0.21859,            0.068191,            0.014488,                   0,           0.0085348,           0.0085348,           0.0085348
                  39,            0.060654,             0.01368,                   0,             0.66186,             0.58947,               0.613,             0.28445,            0.064177,            0.013355,                   0,           0.0084952,           0.0084952,           0.0084952
                  40,            0.063495,            0.013779,                   0,             0.70723,             0.59756,             0.65639,             0.24684,            0.072999,            0.013093,                   0,           0.0084556,           0.0084556,           0.0084556
                  41,            0.067338,             0.01306,                   0,             0.48863,             0.61857,             0.46026,             0.18994,             0.07258,            0.012614,                   0,            0.008416,            0.008416,            0.008416
                  42,            0.066859,            0.012988,                   0,             0.57514,             0.59298,             0.56669,             0.24366,            0.075249,            0.013032,                   0,           0.0083764,           0.0083764,           0.0083764
                  43,            0.064241,            0.012245,                   0,             0.70571,             0.55955,             0.60381,             0.22496,            0.073757,            0.013134,                   0,           0.0083368,           0.0083368,           0.0083368
                  44,            0.062422,            0.012653,                   0,             0.73001,             0.55965,              0.6365,             0.28936,            0.068673,            0.012399,                   0,           0.0082972,           0.0082972,           0.0082972
                  45,            0.063458,            0.014438,                   0,             0.76243,             0.61404,               0.701,              0.3119,            0.066056,             0.01287,                   0,           0.0082576,           0.0082576,           0.0082576
                  46,             0.06473,            0.012178,                   0,             0.73478,             0.57544,             0.66344,             0.28461,            0.064656,            0.012496,                   0,            0.008218,            0.008218,            0.008218
                  47,            0.053243,            0.013501,                   0,             0.84645,             0.64795,             0.76226,             0.35424,            0.060625,            0.012801,                   0,           0.0081784,           0.0081784,           0.0081784
                  48,            0.058046,            0.011308,                   0,             0.72477,             0.58421,             0.66674,              0.2979,            0.062266,            0.012174,                   0,           0.0081388,           0.0081388,           0.0081388
                  49,            0.054118,            0.010801,                   0,              0.8216,             0.63831,              0.7355,             0.36282,            0.060766,             0.01198,                   0,           0.0080992,           0.0080992,           0.0080992
                  50,            0.054415,            0.010308,                   0,             0.73206,              0.6423,             0.69606,             0.28787,            0.059466,            0.011691,                   0,           0.0080596,           0.0080596,           0.0080596
                  51,             0.05568,            0.011914,                   0,             0.85946,             0.66521,             0.78122,             0.38284,            0.054672,            0.011764,                   0,             0.00802,             0.00802,             0.00802
                  52,            0.054133,            0.012215,                   0,             0.86674,             0.62632,             0.73792,             0.33208,            0.058415,            0.011634,                   0,           0.0079804,           0.0079804,           0.0079804
                  53,            0.055731,            0.011921,                   0,             0.87527,             0.65249,             0.77048,             0.38304,             0.05537,            0.011691,                   0,           0.0079408,           0.0079408,           0.0079408
                  54,            0.055724,            0.011644,                   0,             0.74175,             0.63684,             0.70663,             0.35377,            0.060723,            0.011776,                   0,           0.0079012,           0.0079012,           0.0079012
                  55,            0.057302,            0.011576,                   0,             0.77204,             0.66546,             0.74779,             0.36462,            0.057324,            0.011408,                   0,           0.0078616,           0.0078616,           0.0078616
                  56,            0.052623,            0.010464,                   0,             0.83133,             0.63684,             0.74922,             0.37417,            0.056786,            0.011977,                   0,            0.007822,            0.007822,            0.007822
                  57,            0.057498,            0.011005,                   0,             0.82445,             0.67018,             0.77146,             0.37672,            0.054841,            0.011582,                   0,           0.0077824,           0.0077824,           0.0077824
                  58,            0.055644,            0.012787,                   0,              0.7956,             0.73158,             0.79507,             0.40177,            0.050091,            0.011664,                   0,           0.0077428,           0.0077428,           0.0077428
                  59,             0.05332,            0.011009,                   0,             0.82683,             0.68772,             0.77913,             0.37505,            0.051283,            0.011467,                   0,           0.0077032,           0.0077032,           0.0077032
                  60,            0.050331,            0.012472,                   0,             0.84552,             0.70099,             0.79321,             0.37516,            0.047393,            0.011252,                   0,           0.0076636,           0.0076636,           0.0076636
                  61,            0.050898,            0.010247,                   0,             0.82574,             0.67338,             0.76434,             0.38275,            0.052804,            0.011284,                   0,            0.007624,            0.007624,            0.007624
                  62,            0.053445,            0.011028,                   0,             0.86102,             0.71053,              0.7925,             0.39377,            0.052332,            0.011403,                   0,           0.0075844,           0.0075844,           0.0075844
                  63,            0.055876,            0.010534,                   0,              0.8703,             0.70633,             0.80322,               0.412,            0.054975,            0.011137,                   0,           0.0075448,           0.0075448,           0.0075448
                  64,            0.051966,            0.011392,                   0,             0.89853,             0.73016,             0.83076,             0.42603,            0.050796,            0.011302,                   0,           0.0075052,           0.0075052,           0.0075052
                  65,             0.05299,            0.010877,                   0,             0.90338,             0.68246,             0.80497,             0.39418,            0.050178,            0.010899,                   0,           0.0074656,           0.0074656,           0.0074656
                  66,            0.054081,            0.011666,                   0,             0.90383,             0.71053,              0.8236,             0.43529,            0.046571,             0.01093,                   0,            0.007426,            0.007426,            0.007426
                  67,            0.045823,            0.010473,                   0,             0.88804,              0.7386,             0.82804,             0.43946,            0.049948,            0.010772,                   0,           0.0073864,           0.0073864,           0.0073864
                  68,            0.048753,           0.0096018,                   0,             0.90077,             0.71665,             0.82338,             0.43605,            0.047025,            0.010834,                   0,           0.0073468,           0.0073468,           0.0073468
                  69,            0.050596,             0.01083,                   0,             0.89734,             0.69123,             0.81207,             0.40628,            0.048715,            0.011197,                   0,           0.0073072,           0.0073072,           0.0073072
                  70,             0.04879,            0.011191,                   0,             0.88768,             0.69123,             0.80536,             0.42237,            0.052548,            0.011492,                   0,           0.0072676,           0.0072676,           0.0072676
                  71,            0.053629,            0.010439,                   0,             0.87143,             0.71053,             0.80693,             0.42326,             0.04929,            0.011163,                   0,            0.007228,            0.007228,            0.007228
                  72,            0.051329,            0.010627,                   0,             0.89093,             0.71654,              0.8113,             0.43706,            0.049283,            0.011149,                   0,           0.0071884,           0.0071884,           0.0071884
                  73,            0.055051,             0.01198,                   0,             0.84588,             0.72632,             0.81297,              0.4335,            0.047379,            0.011129,                   0,           0.0071488,           0.0071488,           0.0071488
                  74,            0.050038,            0.011206,                   0,             0.85886,             0.72807,             0.80543,             0.42462,            0.048431,            0.011288,                   0,           0.0071092,           0.0071092,           0.0071092
                  75,            0.049387,            0.010898,                   0,             0.87008,             0.68246,             0.79676,             0.41451,            0.047509,            0.011333,                   0,           0.0070696,           0.0070696,           0.0070696
                  76,              0.0501,           0.0097014,                   0,             0.86536,             0.72168,             0.81141,             0.41718,             0.04912,            0.011009,                   0,             0.00703,             0.00703,             0.00703
                  77,            0.047283,           0.0096662,                   0,             0.86882,             0.70877,             0.80024,             0.42173,            0.047886,            0.010996,                   0,           0.0069904,           0.0069904,           0.0069904
                  78,            0.053733,            0.011551,                   0,             0.88096,             0.72456,             0.81733,             0.43844,            0.047397,            0.010728,                   0,           0.0069508,           0.0069508,           0.0069508
                  79,            0.049533,            0.010292,                   0,             0.85608,             0.73051,             0.81678,             0.43813,            0.048314,            0.010872,                   0,           0.0069112,           0.0069112,           0.0069112
                  80,            0.050673,            0.010943,                   0,             0.84923,             0.75099,             0.83688,             0.46293,            0.046065,            0.010796,                   0,           0.0068716,           0.0068716,           0.0068716
                  81,            0.049056,            0.010616,                   0,             0.86014,             0.73333,             0.82048,             0.44002,            0.045348,            0.011233,                   0,            0.006832,            0.006832,            0.006832
                  82,            0.047428,             0.01074,                   0,             0.93182,             0.69825,             0.82666,             0.43006,            0.046353,            0.011034,                   0,           0.0067924,           0.0067924,           0.0067924
                  83,            0.048102,            0.010072,                   0,             0.89645,             0.68596,             0.79765,             0.43448,            0.047083,            0.011897,                   0,           0.0067528,           0.0067528,           0.0067528
                  84,            0.047325,            0.010847,                   0,             0.88469,             0.71053,             0.80904,             0.44351,            0.048425,            0.011435,                   0,           0.0067132,           0.0067132,           0.0067132
                  85,            0.045218,            0.010505,                   0,             0.90503,             0.68544,             0.80059,             0.44188,            0.045853,            0.011325,                   0,           0.0066736,           0.0066736,           0.0066736
                  86,             0.04882,            0.011245,                   0,             0.86157,             0.73156,             0.81783,             0.45546,             0.04709,            0.010793,                   0,            0.006634,            0.006634,            0.006634
                  87,            0.046233,            0.010557,                   0,             0.86811,             0.77018,             0.84259,              0.4575,            0.045731,            0.010636,                   0,           0.0065944,           0.0065944,           0.0065944
                  88,            0.050434,            0.010734,                   0,             0.89144,             0.73472,             0.82872,             0.45202,            0.046307,            0.010925,                   0,           0.0065548,           0.0065548,           0.0065548
                  89,             0.04449,            0.011007,                   0,             0.87356,             0.73937,             0.82505,             0.44843,            0.044778,            0.010968,                   0,           0.0065152,           0.0065152,           0.0065152
                  90,            0.044851,            0.010362,                   0,             0.87618,             0.72105,             0.81556,             0.42739,            0.045528,            0.011133,                   0,           0.0064756,           0.0064756,           0.0064756
                  91,            0.043889,           0.0096712,                   0,             0.89275,             0.72281,             0.82736,              0.4493,            0.046829,            0.010721,                   0,            0.006436,            0.006436,            0.006436
                  92,              0.0476,            0.010428,                   0,             0.89005,              0.7669,             0.84759,             0.45119,            0.042502,            0.010512,                   0,           0.0063964,           0.0063964,           0.0063964
                  93,             0.04784,           0.0092498,                   0,             0.88766,             0.74737,             0.84763,             0.46422,            0.043406,            0.010794,                   0,           0.0063568,           0.0063568,           0.0063568
                  94,            0.048668,            0.010561,                   0,             0.87671,             0.74211,             0.83138,             0.42694,            0.046101,            0.010941,                   0,           0.0063172,           0.0063172,           0.0063172
                  95,              0.0467,            0.010736,                   0,             0.85157,             0.74386,             0.81851,             0.42428,            0.046931,            0.010816,                   0,           0.0062776,           0.0062776,           0.0062776
                  96,            0.044484,            0.010027,                   0,             0.85691,              0.7386,              0.8186,             0.42057,            0.045407,            0.010511,                   0,            0.006238,            0.006238,            0.006238
                  97,            0.042869,           0.0097191,                   0,             0.87515,             0.75439,             0.84411,             0.45301,            0.044618,            0.010562,                   0,           0.0061984,           0.0061984,           0.0061984
                  98,            0.044311,            0.011146,                   0,             0.87157,             0.72624,             0.81764,             0.43393,             0.04582,            0.010565,                   0,           0.0061588,           0.0061588,           0.0061588
                  99,            0.044089,            0.010033,                   0,             0.85731,             0.75088,             0.83409,             0.43225,            0.045093,            0.010513,                   0,           0.0061192,           0.0061192,           0.0061192
                 100,            0.044222,            0.010369,                   0,             0.85113,             0.75439,             0.83718,              0.4445,            0.043254,            0.010471,                   0,           0.0060796,           0.0060796,           0.0060796
                 101,            0.044562,            0.009487,                   0,             0.87094,             0.74386,             0.83976,             0.43273,            0.043188,            0.010385,                   0,             0.00604,             0.00604,             0.00604
                 102,            0.043016,           0.0094688,                   0,             0.86722,             0.75614,             0.84677,             0.46953,            0.042818,            0.010219,                   0,           0.0060004,           0.0060004,           0.0060004
                 103,            0.043459,           0.0089757,                   0,              0.8513,              0.7633,             0.84841,             0.46166,            0.044144,            0.010273,                   0,           0.0059608,           0.0059608,           0.0059608
                 104,            0.042064,            0.010021,                   0,             0.85444,             0.75439,             0.83318,             0.47003,            0.047994,            0.010384,                   0,           0.0059212,           0.0059212,           0.0059212
                 105,            0.047007,            0.010333,                   0,             0.89125,             0.71893,             0.82651,             0.44594,            0.045796,            0.010536,                   0,           0.0058816,           0.0058816,           0.0058816
                 106,            0.042635,            0.010107,                   0,             0.86419,             0.75614,             0.83378,             0.46953,            0.044668,            0.010544,                   0,            0.005842,            0.005842,            0.005842
                 107,            0.042572,            0.009924,                   0,             0.87712,             0.75137,             0.83338,             0.46835,            0.044363,            0.010404,                   0,           0.0058024,           0.0058024,           0.0058024
                 108,             0.04289,           0.0098184,                   0,             0.88098,             0.75318,             0.84334,             0.47002,            0.043436,            0.010225,                   0,           0.0057628,           0.0057628,           0.0057628
                 109,            0.040582,           0.0092727,                   0,             0.85438,             0.77198,             0.85095,             0.47468,            0.042509,            0.010171,                   0,           0.0057232,           0.0057232,           0.0057232
                 110,             0.04371,              0.0103,                   0,             0.90031,             0.77018,             0.85829,             0.47834,            0.041372,            0.010073,                   0,           0.0056836,           0.0056836,           0.0056836
                 111,              0.0436,           0.0095449,                   0,             0.89069,             0.77018,             0.86044,             0.48278,             0.04174,            0.010119,                   0,            0.005644,            0.005644,            0.005644
                 112,             0.04316,            0.009343,                   0,             0.91711,             0.77646,              0.8707,             0.48755,            0.041047,           0.0099882,                   0,           0.0056044,           0.0056044,           0.0056044
                 113,            0.041968,           0.0094547,                   0,             0.89497,             0.78596,             0.86509,             0.48557,            0.041741,           0.0099461,                   0,           0.0055648,           0.0055648,           0.0055648
                 114,            0.041642,           0.0091776,                   0,             0.89259,             0.75808,             0.85514,             0.46698,            0.044685,             0.01018,                   0,           0.0055252,           0.0055252,           0.0055252
                 115,            0.045314,            0.010309,                   0,             0.88468,             0.76842,             0.85382,              0.4706,            0.042808,            0.010343,                   0,           0.0054856,           0.0054856,           0.0054856
                 116,            0.038227,           0.0099318,                   0,             0.91322,             0.74737,             0.84975,             0.47256,            0.043425,            0.010064,                   0,            0.005446,            0.005446,            0.005446
                 117,            0.042026,           0.0099916,                   0,             0.88359,             0.77236,             0.85339,             0.46696,            0.041532,             0.01037,                   0,           0.0054064,           0.0054064,           0.0054064
                 118,            0.040972,           0.0090275,                   0,             0.89791,             0.77018,             0.84644,             0.47051,            0.042347,            0.010551,                   0,           0.0053668,           0.0053668,           0.0053668
                 119,            0.040606,           0.0097689,                   0,             0.91753,             0.76124,             0.84471,             0.46897,            0.042161,            0.010761,                   0,           0.0053272,           0.0053272,           0.0053272
                 120,             0.04304,           0.0091759,                   0,             0.88129,             0.75263,             0.84163,             0.46306,            0.044168,            0.010688,                   0,           0.0052876,           0.0052876,           0.0052876
                 121,            0.040411,           0.0099222,                   0,             0.89286,             0.76023,             0.84883,              0.4752,            0.041779,            0.010529,                   0,            0.005248,            0.005248,            0.005248
                 122,            0.041245,            0.010992,                   0,             0.90158,              0.7614,             0.85892,              0.4877,            0.041646,            0.010152,                   0,           0.0052084,           0.0052084,           0.0052084
                 123,            0.046385,            0.010411,                   0,              0.9128,             0.77018,             0.86643,             0.49054,            0.041628,            0.010126,                   0,           0.0051688,           0.0051688,           0.0051688
